rowid,nodeno
67011,2757
67012,2757
67013,2757
67014,2757
67015,2757
67016,2859
67017,2859
67018,2859
67019,2859
67020,2859
67021,2859
67022,2859
67023,2859
67024,2859
67025,2859
67026,2859
67027,2859
67028,2859
67029,2755
67030,2755
67031,2755
67032,2755
67033,2755
67034,2755
67035,2755
67036,2755
67037,2755
67038,2755
67039,2860
67040,2860
67041,2860
67042,2860
67043,2860
67044,2860
67045,2860
67046,2860
67047,2860
67048,2860
67049,2860
67050,2860
67051,2860
67052,2860
67053,2860
67054,2860
67055,2860
67056,2860
67057,2860
67058,2860
67059,2860
67060,2860
67061,2860
67062,2860
67063,2860
67064,2860
67065,2860
67066,2859
67067,2858
67068,2858
67069,2858
67070,2858
67071,2858
67072,2761
67073,2761
67074,2761
67075,2761
67076,2761
67077,2761
67078,2761
67079,2761
67080,2761
67081,2761
67082,2761
67083,2761
67084,2761
67085,2761
67086,2761
67087,2761
67088,2761
67089,2761
67090,2761
67091,2761
67092,2761
67093,2761
67094,2761
67095,2761
67096,2761
67097,2861
67098,2861
67099,2861
67100,2861
67101,2861
67102,2861
67103,2861
67104,2861
67105,2861
67106,2861
67107,2861
67108,2861
67109,2861
67110,2858
67111,2858
67112,2858
67113,2858
67114,2858
67115,2858
67116,2858
67117,2858
67118,2861
67119,2861
67120,2861
67121,2861
67122,2861
67123,2861
67124,2861
67125,2861
67126,2861
67127,2861
67128,2861
67129,2861
67130,2861
67131,2861
67132,2861
67133,2861
67134,2861
67135,2861
67136,2861
67137,2861
67138,2861
67139,2861
67140,2861
67141,2862
67142,2862
67143,2862
67144,2862
67145,2862
67146,2862
67147,2862
67148,2862
67149,2862
67150,2862
67151,2862
67152,2862
67153,2862
67154,2862
67155,2862
67156,2862
67157,2862
67158,2862
67159,2862
67160,2862
67161,2862
67162,2862
67163,2862
67164,2862
67165,2862
67166,2862
67167,2862
67168,2862
67169,2862
67170,2862
67171,2862
67172,2862
67173,2862
67174,2862
67175,2862
67176,2862
67177,2862
67178,2765
67179,2863
67180,2863
67181,2863
67182,2863
67183,2863
67184,2863
67185,2863
67186,2863
67187,2863
67188,2863
67189,2863
67190,2863
67191,2765
67192,2765
67193,2765
67194,2765
67195,2765
67196,2765
67197,2765
67198,2765
67199,2765
67200,2765
67201,2765
67202,2765
67203,2765
67204,2765
67205,2765
67206,2765
67207,2765
67208,2765
67209,2863
67210,2864
67211,2864
67212,2864
67213,2864
67214,2864
67215,2864
67216,2864
67217,2864
67218,2864
67219,2863
67220,2863
67221,2863
67222,2863
67223,2863
67224,2863
67225,2863
67226,2863
67227,2863
67228,2863
67229,2863
67230,2863
67231,2863
67232,2863
67233,2864
67234,2864
67235,2864
67236,2864
67237,2864
67238,2864
67239,2864
67240,2864
67241,2864
67242,2864
67243,2864
67244,2864
67245,2864
67246,2864
67247,2864
67248,2864
67249,2864
67250,2864
67251,2864
67252,2864
67253,2864
67254,2864
67255,2864
67256,2864
67257,2868
67258,2868
67259,2868
67260,2868
67261,2868
67262,2868
67263,2868
67264,2868
67265,2868
67266,2868
67267,2868
67268,2868
67269,2868
67270,2867
67271,2867
67272,2867
67273,2867
67274,2867
67275,2867
67276,2867
67277,2867
67278,2867
67279,2867
67280,2867
67281,2867
67282,2867
67283,2770
67284,2868
67285,2868
67286,2868
67287,2868
67288,2868
67289,2868
67290,2868
67291,2868
67292,2868
67293,2868
67294,2868
67295,2868
67296,2868
67297,2868
67298,2867
67299,2865
67300,2865
67301,2865
67302,2865
67303,2865
67304,2865
67305,2865
67306,2865
67307,2865
67308,2865
67309,2865
67310,2865
67311,2865
67312,2865
67313,2865
67314,2865
67315,2865
67316,2865
67317,2865
67318,2865
67319,2865
67320,2865
67321,2865
67322,2865
67323,2865
67324,2865
67325,2865
67326,2865
67327,2865
67328,2865
67329,2865
67330,2865
67331,2865
67332,2865
67333,2865
67334,2865
67335,2865
67336,2865
67337,2871
67338,2871
67339,2871
67340,2871
67341,2871
67342,2871
67343,2871
67344,2871
67345,2871
67346,2871
67347,2871
67348,2871
67349,2871
67350,2871
67351,2870
67352,2870
67353,2870
67354,2870
67355,2870
67356,2870
67357,2870
67358,2870
67359,2870
67360,2870
67361,2870
67362,2870
67363,2870
67364,2871
67365,2871
67366,2871
67367,2871
67368,2871
67369,2871
67370,2871
67371,2871
67372,2871
67373,2871
67374,2871
67375,2871
67376,2871
67377,2872
67378,2872
67379,2872
67380,2872
67381,2872
67382,2872
67383,2872
67384,2872
67385,2872
67386,2872
67387,2872
67388,2872
67389,2872
67390,2872
67391,2928
67392,2928
67393,2928
67394,2928
67395,2928
67396,2928
67397,2928
67398,2928
67399,2928
67400,2928
67401,2928
67402,2872
67403,2872
67404,2872
67405,2872
67406,2872
67407,2872
67408,2872
67409,2872
67410,2872
67411,2872
67412,2872
67413,2872
67414,2872
67415,2872
67416,2872
67417,2928
67418,2773
67419,2773
67420,2773
67421,2773
67422,2773
67423,2876
67424,2876
67425,2876
67426,2876
67427,2876
67428,2876
67429,2876
67430,2876
67431,2876
67432,2876
67433,2876
67434,2876
67435,2876
67436,2773
67437,2773
67438,2773
67439,2773
67440,2773
67441,2773
67442,2773
67443,2773
67444,2978
67445,2978
67446,2978
67447,2978
67448,2978
67449,2978
67450,2978
67451,2978
67452,2978
67453,2978
67454,2978
67455,2978
67456,2978
67457,2978
67458,2978
67459,2978
67460,2978
67461,2978
67462,2978
67463,2978
67464,2978
67465,2978
67466,2978
67467,2978
67468,2978
67469,2978
67470,2978
67471,2876
67472,2874
67473,2874
67474,2874
67475,2874
67476,2874
67477,2874
67478,2874
67479,2874
67480,2874
67481,2874
67482,2874
67483,2874
67484,2874
67485,2874
67486,2874
67487,2874
67488,2874
67489,2874
67490,2874
67491,2874
67492,2874
67493,2874
67494,2874
67495,2874
67496,2874
67497,2874
67498,2874
67499,2877
67500,2877
67501,2877
67502,2877
67503,2877
67504,2877
67505,2877
67506,2877
67507,2877
67508,2877
67509,2877
67510,2877
67511,2877
67512,2877
67513,2877
67514,2877
67515,2877
67516,2877
67517,2877
67518,2877
67519,2877
67520,2877
67521,2877
67522,2877
67523,2877
67524,2877
67525,2877
67526,2878
67527,2878
67528,2878
67529,2878
67530,2878
67531,2878
67532,2881
67533,2881
67534,2881
67535,2881
67536,2881
67537,2881
67538,2881
67539,2881
67540,2881
67541,2881
67542,2881
67543,2881
67544,2881
67545,2878
67546,2878
67547,2878
67548,2878
67549,2878
67550,2878
67551,2878
67552,2981
67553,2981
67554,2981
67555,2981
67556,2981
67557,2981
67558,2981
67559,2981
67560,2981
67561,2981
67562,2981
67563,2981
67564,2981
67565,2981
67566,2981
67567,2981
67568,2981
67569,2981
67570,2981
67571,2981
67572,2981
67573,2981
67574,2981
67575,2981
67576,2981
67577,2981
67578,2981
67579,2881
67580,2879
67581,2879
67582,2879
67583,2879
67584,2879
67585,2879
67586,2879
67587,2879
67588,2879
67589,2879
67590,2879
67591,2879
67592,2880
67593,2880
67594,2880
67595,2880
67596,2880
67597,2880
67598,2880
67599,2880
67600,2880
67601,2879
67602,2882
67603,2882
67604,2882
67605,2882
67606,2879
67607,2879
67608,2879
67609,2879
67610,2879
67611,2879
67612,2879
67613,2879
67614,2879
67615,2879
67616,2879
67617,2879
67618,2879
67619,2879
67620,2882
67621,2882
67622,2882
67623,2882
67624,2882
67625,2882
67626,2882
67627,2882
67628,2879
67629,2879
67630,2879
67631,2879
67632,2879
67633,2885
67634,2885
67635,2885
67636,2885
67637,2885
67638,2885
67639,2885
67640,2885
67641,2885
67642,2884
67643,2884
67644,2884
67645,2884
67646,2884
67647,2884
67648,2884
67649,2884
67650,2884
67651,2884
67652,2884
67653,2884
67654,2884
67655,2882
67656,2885
67657,2885
67658,2885
67659,2885
67660,2885
67661,2885
67662,2885
67663,2885
67664,2885
67665,2885
67666,2885
67667,2885
67668,2885
67669,2885
67670,2885
67671,2885
67672,2885
67673,2885
67674,2884
67675,2883
67676,2883
67677,2883
67678,2883
67679,2883
67680,2883
67681,2883
67682,2883
67683,2883
67684,2883
67685,2883
67686,2883
67687,2884
67688,2884
67689,2884
67690,2884
67691,2884
67692,2884
67693,2888
67694,2888
67695,2888
67696,2888
67697,2888
67698,2888
67699,2888
67700,2888
67701,2887
67702,2887
67703,2887
67704,2887
67705,2887
67706,2887
67707,2887
67708,2887
67709,2887
67710,2887
67711,2887
67712,2887
67713,2887
67714,2883
67715,2888
67716,2888
67717,2888
67718,2888
67719,2888
67720,2888
67721,2888
67722,2888
67723,2888
67724,2888
67725,2888
67726,2888
67727,2888
67728,2888
67729,2888
67730,2888
67731,2888
67732,2888
67733,2888
67734,2887
67735,2886
67736,2886
67737,2886
67738,2886
67739,2886
67740,2886
67741,2886
67742,2886
67743,2886
67744,2886
67745,2886
67746,2886
67747,2887
67748,2887
67749,2887
67750,2887
67751,2887
67752,2887
67753,2887
67754,2887
67755,2887
67756,2887
67757,2887
67758,2887
67759,2887
67760,2889
67761,2889
67762,2889
67763,2889
67764,2889
67765,2889
67766,2889
67767,2889
67768,2889
67769,2889
67770,2889
67771,2889
67772,2889
67773,2889
67774,2886
67775,2889
67776,2889
67777,2889
67778,2889
67779,2889
67780,2889
67781,2889
67782,2889
67783,2889
67784,2889
67785,2889
67786,2889
67787,2891
67788,2891
67789,2891
67790,2891
67791,2891
67792,2891
67793,2891
67794,2891
67795,2891
67796,2891
67797,2891
67798,2891
67799,2891
67800,2891
67801,2891
67802,2891
67803,2891
67804,2891
67805,2891
67806,2891
67807,2891
67808,2891
67809,2891
67810,2891
67811,2891
67812,2891
67813,2891
67814,2889
67815,2890
67816,2890
67817,2890
67818,2890
67819,2890
67820,2890
67821,2890
67822,2890
67823,2890
67824,2890
67825,2890
67826,2890
67827,2889
67828,2889
67829,2889
67830,2889
67831,2889
67832,2889
67833,2889
67834,2889
67835,2889
67836,2889
67837,2889
67838,2889
67839,2897
67840,2897
67841,2894
67842,2894
67843,2894
67844,2894
67845,2894
67846,2894
67847,2894
67848,2894
67849,2894
67850,2894
67851,2894
67852,2894
67853,2894
67854,2890
67855,2897
67856,2897
67857,2897
67858,2897
67859,2897
67860,2897
67861,2897
67862,2897
67863,2897
67864,2897
67865,2897
67866,2897
67867,2897
67868,2897
67869,2897
67870,2897
67871,2897
67872,2897
67873,2897
67874,2897
67875,2897
67876,2897
67877,2897
67878,2897
67879,2897
67880,2895
67881,2895
67882,2895
67883,2895
67884,2895
67885,2895
67886,2895
67887,2895
67888,2895
67889,2895
67890,2895
67891,2895
67892,2895
67893,2895
67894,2895
67895,2895
67896,2895
67897,2895
67898,2895
67899,2895
67900,2895
67901,2895
67902,2895
67903,2895
67904,2895
67905,2895
67906,2895
67907,2896
67908,2896
67909,2896
67910,2896
67911,2896
67912,2896
67913,2896
67914,2896
67915,2896
67916,2896
67917,2896
67918,2896
67919,2896
67920,2896
67921,2896
67922,2896
67923,2896
67924,2896
67925,2896
67926,2896
67927,2896
67928,2896
67929,2896
67930,2896
67931,2896
67932,2896
67933,2896
67934,2894
67935,2892
67936,2892
67937,2899
67938,2899
67939,2899
67940,2899
67941,2899
67942,2899
67943,2899
67944,2899
67945,2899
67946,2899
67947,2899
67948,2899
67949,2899
67950,2892
67951,2892
67952,2892
67953,2892
67954,2892
67955,2892
67956,2892
67957,2892
67958,2892
67959,2892
67960,2892
67961,2900
67962,2900
67963,2900
67964,2900
67965,2900
67966,2900
67967,2900
67968,2900
67969,2900
67970,2900
67971,2900
67972,2900
67973,2900
67974,2900
67975,2900
67976,2900
67977,2900
67978,2900
67979,2900
67980,2900
67981,2900
67982,2900
67983,2900
67984,2900
67985,2900
67986,2900
67987,2900
67988,2899
67989,2898
67990,2898
67991,2898
67992,2898
67993,2898
67994,2898
67995,2898
67996,2898
67997,2898
67998,2898
67999,2898
68000,2898
68001,2899
68002,2899
68003,2899
68004,2899
68005,2899
68006,2899
68007,2899
68008,2899
68009,2899
68010,2899
68011,2899
68012,2904
68013,2904
68014,2904
68015,2902
68016,2902
68017,2902
68018,2902
68019,2902
68020,2902
68021,2902
68022,2902
68023,2902
68024,2902
68025,2902
68026,2902
68027,2902
68028,2898
68029,2904
68030,2904
68031,2904
68032,2904
68033,2904
68034,2904
68035,2904
68036,2904
68037,2904
68038,2904
68039,2904
68040,2904
68041,2904
68042,2904
68043,2904
68044,2904
68045,2904
68046,2904
68047,2904
68048,2904
68049,2904
68050,2904
68051,2904
68052,2904
68053,2903
68054,2903
68055,2903
68056,2903
68057,2903
68058,2903
68059,2903
68060,2903
68061,2903
68062,2903
68063,2903
68064,2903
68065,2903
68066,2903
68067,2903
68068,2903
68069,2903
68070,2903
68071,2903
68072,2903
68073,2903
68074,2903
68075,2903
68076,2903
68077,2903
68078,2903
68079,2903
68080,2902
68081,2901
68082,2901
68083,2901
68084,2901
68085,2906
68086,2906
68087,2906
68088,2906
68089,2906
68090,2906
68091,2906
68092,2906
68093,2906
68094,2906
68095,2906
68096,2906
68097,2906
68098,2901
68099,2901
68100,2901
68101,2901
68102,2901
68103,2901
68104,2901
68105,2901
68106,2901
68107,2907
68108,2907
68109,2907
68110,2907
68111,2907
68112,2907
68113,2907
68114,2907
68115,2907
68116,2907
68117,2907
68118,2907
68119,2907
68120,2907
68121,2907
68122,2907
68123,2907
68124,2907
68125,2907
68126,2907
68127,2907
68128,2907
68129,2907
68130,2907
68131,2907
68132,2907
68133,2907
68134,2906
68135,2905
68136,2905
68137,2905
68138,2905
68139,2905
68140,2905
68141,2909
68142,2909
68143,2909
68144,2909
68145,2909
68146,2909
68147,2909
68148,2909
68149,2909
68150,2909
68151,2909
68152,2909
68153,2909
68154,2905
68155,2905
68156,2905
68157,2905
68158,2905
68159,2905
68160,2905
68161,2910
68162,2910
68163,2910
68164,2910
68165,2910
68166,2910
68167,2910
68168,2910
68169,2910
68170,2910
68171,2910
68172,2910
68173,2910
68174,2910
68175,2910
68176,2910
68177,2910
68178,2910
68179,2910
68180,2910
68181,2910
68182,2910
68183,2910
68184,2910
68185,2910
68186,2910
68187,2910
68188,2909
68189,2908
68190,2908
68191,2908
68192,2908
68193,2908
68194,2908
68195,2908
68196,2908
68197,2908
68198,2908
68199,2913
68200,2913
68201,2913
68202,2913
68203,2913
68204,2913
68205,2913
68206,2913
68207,2913
68208,2913
68209,2913
68210,2913
68211,2913
68212,2908
68213,2908
68214,2908
68215,2914
68216,2914
68217,2914
68218,2914
68219,2914
68220,2914
68221,2914
68222,2914
68223,2914
68224,2914
68225,2914
68226,2914
68227,2914
68228,2914
68229,2914
68230,2914
68231,2914
68232,2914
68233,2914
68234,2914
68235,2914
68236,2914
68237,2914
68238,2914
68239,2914
68240,2914
68241,2914
68242,2913
68243,2911
68244,2911
68245,2911
68246,2911
68247,2911
68248,2911
68249,2911
68250,2911
68251,2911
68252,2911
68253,2911
68254,2911
68255,2913
68256,2913
68257,2913
68258,2913
68259,2913
68260,2913
68261,2917
68262,2917
68263,2917
68264,2917
68265,2917
68266,2917
68267,2917
68268,2917
68269,2916
68270,2916
68271,2916
68272,2916
68273,2916
68274,2916
68275,2916
68276,2916
68277,2916
68278,2916
68279,2916
68280,2916
68281,2916
68282,2911
68283,2917
68284,2917
68285,2917
68286,2917
68287,2917
68288,2917
68289,2917
68290,2917
68291,2917
68292,2917
68293,2917
68294,2917
68295,2917
68296,2917
68297,2917
68298,2917
68299,2917
68300,2917
68301,2917
68302,2916
68303,2915
68304,2915
68305,2915
68306,2915
68307,2915
68308,2915
68309,2915
68310,2915
68311,2915
68312,2915
68313,2915
68314,2915
68315,2915
68316,2915
68317,2915
68318,2915
68319,2915
68320,2915
68321,2915
68322,2915
68323,2915
68324,2915
68325,2915
68326,2915
68327,2915
68328,2915
68329,2915
68330,2918
68331,2918
68332,2918
68333,2918
68334,2918
68335,2918
68336,2918
68337,2918
68338,2918
68339,2918
68340,2918
68341,2918
68342,2915
68343,2918
68344,2918
68345,2918
68346,2918
68347,2918
68348,2918
68349,2918
68350,2918
68351,2918
68352,2918
68353,2918
68354,2918
68355,2918
68356,2918
68357,2918
68358,2918
68359,2918
68360,2918
68361,2918
68362,2918
68363,2918
68364,2918
68365,2918
68366,2918
68367,2918
68368,2918
68369,2918
68370,3023
68371,3023
68372,3023
68373,3023
68374,3023
68375,3023
68376,3023
68377,3023
68378,3023
68379,3023
68380,3023
68381,3023
68382,3023
68383,3023
68384,3023
68385,3023
68386,3023
68387,3023
68388,3023
68389,3023
68390,3023
68391,3023
68392,3023
68393,3023
68394,3023
68395,2919
68396,2919
68397,2919
68398,2919
68399,2919
68400,2919
68401,2919
68402,2919
68403,2919
68404,2919
68405,2919
68406,2919
68407,2919
68408,2919
68409,2919
68410,2919
68411,2919
68412,2919
68413,2919
68414,2919
68415,2919
68416,2919
68417,2920
68418,2920
68419,2920
68420,2920
68421,2920
68422,2920
68423,2920
68424,2920
68425,2920
68426,2920
68427,2920
68428,2920
68429,2920
68430,2920
68431,2920
68432,2920
68433,2921
68434,2921
68435,2921
68436,2921
68437,2921
68438,2921
68439,2921
68440,2921
68441,2921
68442,2921
68443,2921
68444,2921
68445,2921
68446,2921
68447,2921
68448,2921
68449,2921
68450,2921
68451,2921
68452,2921
68453,2921
68454,2921
68455,2921
68456,2921
68457,2922
68458,2922
68459,2922
68460,2922
68461,2922
68462,2922
68463,2922
68464,2922
68465,2922
68466,2923
68467,2923
68468,2923
68469,2922
68470,2922
68471,2922
68472,2922
68473,2922
68474,2922
68475,2922
68476,2922
68477,2922
68478,2922
68479,2922
68480,2922
68481,2922
68482,2922
68483,2922
68484,2922
68485,2922
68486,2922
68487,2923
68488,2923
68489,2923
68490,2923
68491,2923
68492,2923
68493,2923
68494,2923
68495,2923
68496,2923
68497,2923
68498,2923
68499,2923
68500,2923
68501,2923
68502,2923
68503,2923
68504,2923
68505,2923
68506,2923
68507,2923
68508,2923
68509,2923
68510,2923
68511,2923
68512,2923
68513,2923
68514,2923
68515,2923
68516,2923
68517,2923
68518,2923
68519,2923
68520,2924
68521,2924
68522,2924
68523,2924
68524,2924
68525,2924
68526,2924
68527,2924
68528,2924
68529,2924
68530,2924
68531,2924
68532,2924
68533,2924
68534,2924
68535,2924
68536,2924
68537,2924
68538,2924
68539,2925
68540,2925
68541,2925
68542,2925
68543,2925
68544,2925
68545,2925
68546,2925
68547,2925
68548,2925
68549,2925
68550,2925
68551,2925
68552,2925
68553,2925
68554,2925
68555,2925
68556,2925
68557,2925
68558,2925
68559,2925
68560,2926
68561,2926
68562,2926
68563,2926
68564,2926
68565,2926
68566,2926
68567,2926
68568,2926
68569,2926
68570,2926
68571,2926
68572,2926
68573,2926
68574,2926
68575,2926
68576,2926
68577,2926
68578,2926
68579,2926
68580,2926
68581,2926
68582,2926
68583,2926
68584,2926
68585,2926
68586,2926
68587,2927
68588,2927
68589,2927
68590,2927
68591,2927
68592,2927
68593,2927
68594,2927
68595,2927
68596,2927
68597,2927
68598,2927
68599,2927
68600,2927
68601,2927
68602,2927
68603,2927
68604,2927
68605,2927
68606,2927
68607,2927
68608,2927
68609,2929
68610,2929
68611,2929
68612,2929
68613,2929
68614,2929
68615,2929
68616,2929
68617,2929
68618,2929
68619,2929
68620,2929
68621,2929
68622,2929
68623,2929
68624,2929
68625,2929
68626,2929
68627,2929
68628,2929
68629,2929
68630,2929
68631,2931
68632,2930
68633,2930
68634,2930
68635,2930
68636,2930
68637,2930
68638,2930
68639,2930
68640,2930
68641,2930
68642,2930
68643,2930
68644,2930
68645,2930
68646,2930
68647,2930
68648,2930
68649,2930
68650,2930
68651,2930
68652,2930
68653,2930
68654,2930
68655,2930
68656,2930
68657,2930
68658,2931
68659,2931
68660,2931
68661,2931
68662,2931
68663,2931
68664,2931
68665,2931
68666,2931
68667,2931
68668,2931
68669,2931
68670,2931
68671,2932
68672,2932
68673,2932
68674,2932
68675,2932
68676,2932
68677,2932
68678,2932
68679,2932
68680,2932
68681,2932
68682,2932
68683,2931
68684,2931
68685,2931
68686,2931
68687,2931
68688,2931
68689,2931
68690,2931
68691,2931
68692,2931
68693,2931
68694,2931
68695,2931
68696,2931
68697,2931
68698,2931
68699,2931
68700,2931
68701,2931
68702,2931
68703,2931
68704,2932
68705,2932
68706,2932
68707,2932
68708,2932
68709,2932
68710,2932
68711,2932
68712,2932
68713,2932
68714,2932
68715,2932
68716,2932
68717,2932
68718,2932
68719,2932
68720,2932
68721,2934
68722,2934
68723,2934
68724,2934
68725,2934
68726,2934
68727,2934
68728,2934
68729,2934
68730,2934
68731,2934
68732,2934
68733,2934
68734,2934
68735,2934
68736,2934
68737,2934
68738,2934
68739,2934
68740,2934
68741,2934
68742,2933
68743,2933
68744,2933
68745,2933
68746,2933
68747,2933
68748,2933
68749,2933
68750,2933
68751,2933
68752,2933
68753,2933
68754,2933
68755,2934
68756,2934
68757,2934
68758,2934
68759,2934
68760,2934
68761,2933
68762,2933
68763,2933
68764,2933
68765,2933
68766,2933
68767,2933
68768,2933
68769,2933
68770,2933
68771,2935
68772,2935
68773,2935
68774,2935
68775,2935
68776,2935
68777,2935
68778,2935
68779,2935
68780,2935
68781,2935
68782,2935
68783,2935
68784,2935
68785,2935
68786,2935
68787,2935
68788,2935
68789,2935
68790,2935
68791,2935
68792,2937
68793,2937
68794,2937
68795,2937
68796,2937
68797,2937
68798,2937
68799,2937
68800,2937
68801,2937
68802,2937
68803,2937
68804,2937
68805,2937
68806,2938
68807,2938
68808,2938
68809,2938
68810,2938
68811,2938
68812,2938
68813,2938
68814,2938
68815,2938
68816,2938
68817,2938
68818,2937
68819,2937
68820,2937
68821,2937
68822,2937
68823,2937
68824,2937
68825,2937
68826,2937
68827,2937
68828,2937
68829,2937
68830,2937
68831,2937
68832,2937
68833,2936
68834,2936
68835,2936
68836,2936
68837,2936
68838,2936
68839,2936
68840,2936
68841,2936
68842,2936
68843,2936
68844,2936
68845,2936
68846,2936
68847,2936
68848,2936
68849,2936
68850,2936
68851,2936
68852,2936
68853,2936
68854,2936
68855,2936
68856,2936
68857,2939
68858,2939
68859,2939
68860,2939
68861,2939
68862,2939
68863,2939
68864,2939
68865,2939
68866,2940
68867,2940
68868,2940
68869,2940
68870,2940
68871,2940
68872,2940
68873,2940
68874,2940
68875,2940
68876,2940
68877,2940
68878,2940
68879,2940
68880,2940
68881,2940
68882,2940
68883,2940
68884,2939
68885,2939
68886,2939
68887,2939
68888,2941
68889,2941
68890,2941
68891,2941
68892,2941
68893,2941
68894,2941
68895,2941
68896,2941
68897,2941
68898,2941
68899,2941
68900,2941
68901,2941
68902,2941
68903,2941
68904,2941
68905,2941
68906,2941
68907,2941
68908,2941
68909,2941
68910,2941
68911,2941
68912,2941
68913,2941
68914,2941
68915,2942
68916,2942
68917,2942
68918,2942
68919,2942
68920,2942
68921,2942
68922,2942
68923,2942
68924,2942
68925,2942
68926,2942
68927,2942
68928,2942
68929,2942
68930,2942
68931,2942
68932,2942
68933,2942
68934,2942
68935,2942
68936,2942
68937,2942
68938,2942
68939,2942
68940,2942
68941,2942
68942,2943
68943,2943
68944,2943
68945,2943
68946,2943
68947,2943
68948,2943
68949,2943
68950,2943
68951,2943
68952,2943
68953,2943
68954,2943
68955,2943
68956,2943
68957,2943
68958,2943
68959,2943
68960,2943
68961,2943
68962,2943
68963,2943
68964,2943
68965,2943
68966,2943
68967,2944
68968,2944
68969,2944
68970,2944
68971,2944
68972,2944
68973,2944
68974,2944
68975,2944
68976,2944
68977,2944
68978,2944
68979,2944
68980,2944
68981,2944
68982,2944
68983,2944
68984,2944
68985,2944
68986,2944
68987,2944
68988,2944
68989,2945
68990,2945
68991,2945
68992,2945
68993,2945
68994,2945
68995,2945
68996,2945
68997,2945
68998,2945
68999,2945
69000,2945
69001,2945
69002,2945
69003,2945
69004,2945
69005,2945
69006,2945
69007,2945
69008,2945
69009,2945
69010,2945
69011,2945
69012,2945
69013,3282
69014,3282
69015,3282
69016,3282
69017,3282
69018,4078
69019,4078
69020,4078
69021,4078
69022,4078
69023,4078
69024,2525
69025,2525
69026,3052
69027,3052
69028,3052
69029,3052
69030,3052
69031,3052
69032,3052
69033,3052
69034,3052
69035,3052
69036,3052
69037,3052
69038,3052
69039,2489
69040,2489
69041,2489
69042,2489
69043,3052
69044,3052
69045,3052
69046,3052
69047,3052
69048,3052
69049,2843
69050,2843
69051,2843
69052,2843
69053,2843
69054,2843
69055,2843
69056,2843
69057,2843
69058,2843
69059,2843
69060,2843
69061,2844
69062,2844
69063,2844
69064,2844
69065,2844
69066,2844
69067,2844
69068,2844
69069,2873
69070,2873
69071,2151
69072,2151
69073,2151
69074,2151
69075,2151
69076,2151
69077,2151
69078,2848
69079,2848
69080,2947
69081,2947
69082,2947
69083,2947
69084,2947
69085,2947
69086,2947
69087,2947
69088,2947
69089,2947
69090,2947
69091,2947
69092,2947
69093,2947
69094,2947
69095,2947
69096,2947
69097,2947
69098,2947
69099,2947
69100,2947
69101,2947
69102,2947
69103,2947
69104,2947
69105,2947
69106,2949
69107,2949
69108,2949
69109,2949
69110,2949
69111,2949
69112,2949
69113,2949
69114,2949
69115,2949
69116,2949
69117,2949
69118,2949
69119,2949
69120,2949
69121,2949
69122,2949
69123,2949
69124,2949
69125,2949
69126,2949
69127,2949
69128,2949
69129,2949
69130,2949
69131,2949
69132,2949
69133,2949
69134,2949
69135,2949
69136,2949
69137,2949
69138,2949
69139,2949
69140,2949
69141,2951
69142,2951
69143,2951
69144,2950
69145,2950
69146,2950
69147,2950
69148,2950
69149,2950
69150,2950
69151,2950
69152,2950
69153,2950
69154,2950
69155,2950
69156,2950
69157,2950
69158,2950
69159,2950
69160,2950
69161,2950
69162,2950
69163,2950
69164,2950
69165,2950
69166,2950
69167,2950
69168,2950
69169,2950
69170,2950
69171,2951
69172,2951
69173,2951
69174,2951
69175,2951
69176,2951
69177,2951
69178,2951
69179,2951
69180,2951
69181,2951
69182,2951
69183,2951
69184,2951
69185,2951
69186,2951
69187,2951
69188,2951
69189,2951
69190,2951
69191,2951
69192,2951
69193,2951
69194,2951
69195,2952
69196,2952
69197,2952
69198,2952
69199,2952
69200,2952
69201,2952
69202,2952
69203,2952
69204,2952
69205,2952
69206,2952
69207,2952
69208,2952
69209,2952
69210,2952
69211,2952
69212,2952
69213,2952
69214,2952
69215,2952
69216,2952
69217,2952
69218,2952
69219,2952
69220,2952
69221,2952
69222,2953
69223,2953
69224,2953
69225,2953
69226,2953
69227,2953
69228,2953
69229,2953
69230,2953
69231,2953
69232,2953
69233,2953
69234,2952
69235,2952
69236,2952
69237,2952
69238,2952
69239,2952
69240,2952
69241,2956
69242,2956
69243,2956
69244,2956
69245,2956
69246,2956
69247,2956
69248,2955
69249,2955
69250,2955
69251,2955
69252,2955
69253,2955
69254,2955
69255,2955
69256,2955
69257,2955
69258,2955
69259,2955
69260,2955
69261,2953
69262,2956
69263,2956
69264,2956
69265,2956
69266,2956
69267,2956
69268,2956
69269,2956
69270,2956
69271,2956
69272,2956
69273,2956
69274,2956
69275,2956
69276,2956
69277,2956
69278,2956
69279,2956
69280,2956
69281,2956
69282,2954
69283,2954
69284,2954
69285,2954
69286,2954
69287,2954
69288,2954
69289,2954
69290,2954
69291,2954
69292,2954
69293,2954
69294,2954
69295,2954
69296,2954
69297,2954
69298,2954
69299,2954
69300,2954
69301,2954
69302,2954
69303,2954
69304,2954
69305,2954
69306,2954
69307,2954
69308,2954
69309,2957
69310,2957
69311,2957
69312,2957
69313,2957
69314,2957
69315,2957
69316,2957
69317,2957
69318,2957
69319,2957
69320,2957
69321,2957
69322,2957
69323,2957
69324,2957
69325,2957
69326,2957
69327,2957
69328,2957
69329,2957
69330,2957
69331,2957
69332,2957
69333,2957
69334,2957
69335,2957
69336,2958
69337,2958
69338,2958
69339,2958
69340,2958
69341,2958
