nodeno,parentnode
489,590
490,590
491,796
492,42
493,796
494,796
495,796
496,924
497,120
498,954
499,954
500,512
501,512
502,512
503,924
504,796
505,796
506,796
507,924
508,796
509,954
510,8805
511,512
512,1602
513,512
514,310
515,310
516,683
517,361
518,683
519,361
520,361
521,361
522,809
523,809
524,590
525,683
526,736
527,180
528,180
529,361
530,180
531,180
532,695
533,809
534,590
535,683
536,361
537,361
538,956
539,361
540,361
541,130
542,130
543,809
544,695
545,809
546,165
547,646
548,646
549,361
550,361
551,361
552,361
553,361
554,180
555,130
556,809
557,165
558,165
559,683
560,683
561,683
562,361
563,361
564,361
565,361
566,361
567,180
568,180
569,956
570,130
571,130
572,695
573,695
574,809
575,809
576,1602
577,646
578,361
579,180
580,361
581,361
582,180
583,180
584,130
585,130
586,622
587,809
588,728
589,165
590,955
591,165
592,856
593,361
594,361
595,361
596,361
597,180
598,180
599,130
600,622
601,622
602,728
603,809
604,809
605,165
606,165
607,165
608,165
609,646
610,683
611,180
612,956
613,736
614,856
615,736
616,180
617,180
618,180
619,180
620,130
621,622
622,1602
623,771
624,809
625,809
626,165
627,165
628,165
629,165
630,180
631,736
632,736
633,736
634,180
635,130
636,130
637,622
638,728
639,809
640,728
641,728
642,165
643,165
644,165
645,165
646,955
647,165
648,683
649,180
650,736
651,736
652,856
653,736
654,180
655,180
656,180
657,130
658,622
659,622
660,771
661,771
662,809
663,728
664,165
665,165
666,165
667,165
668,736
669,158
670,736
671,856
672,856
673,736
674,130
675,622
676,622
677,771
678,809
679,809
680,728
681,158
682,856
683,956
684,736
685,736
686,130
687,622
688,622
689,622
690,771
691,771
692,728
693,728
694,728
695,1602
696,854
697,854
698,854
699,736
700,736
701,736
702,736
703,736
704,622
705,622
706,771
707,728
708,728
709,736
710,736
711,736
712,736
713,158
714,622
715,622
716,771
717,728
718,728
719,576
720,854
721,856
722,856
723,158
724,622
725,622
726,771
727,728
728,1602
729,728
730,854
731,736
732,736
733,736
734,856
735,856
736,956
737,856
738,771
739,771
740,576
741,854
742,736
743,736
744,736
745,856
746,158
747,622
748,622
749,622
750,771
751,771
752,771
753,854
754,854
755,736
756,856
757,771
758,771
759,771
760,771
761,854
762,854
763,854
764,736
765,736
766,736
767,158
768,158
769,158
770,771
771,1602
772,854
773,854
774,854
775,158
776,158
777,771
778,854
779,397
780,796
781,796
782,796
783,796
784,796
785,120
786,954
787,954
788,8805
789,1024
790,1024
791,982
792,397
793,796
794,796
795,796
796,956
797,796
798,924
799,120
800,954
801,1024
802,1024
803,310
804,736
805,736
806,158
807,158
808,854
809,1602
810,854
811,576
812,736
813,158
814,771
815,854
816,158
817,158
818,158
819,771
820,576
821,576
822,576
823,158
824,158
825,771
826,771
827,576
828,576
829,576
830,158
831,158
832,771
833,576
834,576
835,158
836,771
837,771
838,158
839,576
840,576
841,576
842,576
843,576
844,576
845,576
846,576
847,158
848,158
849,158
850,576
851,576
852,158
853,576
854,1602
855,158
856,956
857,1302
858,796
859,42
860,796
861,42
862,42
863,120
864,954
865,397
866,310
867,42
868,42
869,42
870,42
871,954
872,889
873,512
874,954
875,158
876,158
877,158
878,158
879,158
880,310
881,397
882,42
883,42
884,42
885,42
886,120
887,120
888,954
889,1984
890,954
891,397
892,397
893,301
894,42
895,42
896,42
897,120
898,120
899,954
900,889
901,982
902,397
903,42
904,120
905,120
906,954
907,889
908,954
909,954
910,954
911,889
912,310
913,397
914,397
915,301
916,397
917,42
918,42
919,42
920,42
921,42
922,120
923,120
924,956
925,954
926,889
927,954
928,954
929,954
930,397
931,397
932,397
933,120
934,889
935,889
936,889
937,889
938,397
939,397
940,397
941,397
942,42
943,42
944,569
945,120
946,889
947,889
948,889
949,889
950,889
951,1024
952,397
953,397
954,955
955,1
956,1
957,42
958,889
959,889
960,1024
961,1024
962,397
963,397
964,397
965,301
966,301
967,120
968,310
969,120
970,310
971,310
972,982
973,8805
974,8805
975,9143
976,310
977,1119
978,310
979,924
980,120
981,9143
982,955
983,9143
984,8805
985,9143
986,9143
987,9143
988,9143
989,310
990,310
991,796
992,982
993,1119
994,8805
995,9143
996,42
997,796
998,982
999,9143
1000,9143
1001,9143
1002,1042
1003,9156
1004,1302
1005,954
1006,954
1007,1068
1008,8805
1009,1024
1010,1024
1011,1024
1012,1042
1013,1363
1014,1127
1015,1127
1016,1302
1017,1302
1018,1068
1019,1068
1020,8805
1021,8805
1022,1024
1023,1024
1024,1602
1025,1024
1026,1363
1027,1239
1028,1127
1029,1127
1030,1068
1031,1042
1032,9156
1033,9156
1034,1302
1035,1068
1036,8805
1037,8805
1038,1024
1039,1024
1040,1024
1041,1239
1042,955
1043,1127
1044,1127
1045,1127
1046,1068
1047,1068
1048,1233
1049,1068
1050,8805
1051,1024
1052,1024
1053,1024
1054,1024
1055,1042
1056,1363
1057,1239
1058,1239
1059,1127
1060,1127
1061,1302
1062,1042
1063,1302
1064,1068
1065,1119
1066,1068
1067,1068
1068,2449
1069,8805
1070,1024
1071,1024
1072,1024
1073,1239
1074,1127
1075,1127
1076,1127
1077,1042
1078,1068
1079,1042
1080,1302
1081,1068
1082,1233
1083,1119
1084,1068
1085,8805
1086,1162
1087,1162
1088,1239
1089,1239
1090,1239
1091,1239
1092,1127
1093,1127
1094,1127
1095,1302
1096,1568
1097,1068
1098,1068
1099,1233
1100,1068
1101,1068
1102,8805
1103,1162
1104,1162
1105,1162
1106,1162
1107,1291
1108,1291
1109,1291
1110,1291
1111,1247
1112,1068
1113,1302
1114,1568
1115,1302
1116,1068
1117,1233
1118,1193
1119,1984
1120,1193
1121,1193
1122,1193
1123,1162
1124,1162
1125,1162
1126,1239
1127,3723
1128,1239
1129,1247
1130,1247
1131,1247
1132,1068
1133,1042
1134,1302
1135,1302
1136,1042
1137,1068
1138,1068
1139,1193
1140,1193
1141,1193
1142,1193
1143,1193
1144,1162
1145,1162
1146,1162
1147,1162
1148,1291
1149,1239
1150,1247
1151,1291
1152,1233
1153,1042
1154,1568
1155,1568
1156,1302
1157,1068
1158,1193
1159,1162
1160,1162
1161,1162
1162,1602
1163,1291
1164,1239
1165,1291
1166,1247
1167,1068
1168,1042
1169,1302
1170,1568
1171,1068
1172,1068
1173,1233
1174,1233
1175,1193
1176,1193
1177,1193
1178,1193
1179,1162
1180,2894
1181,1291
1182,1239
1183,1239
1184,1291
1185,1247
1186,1247
1187,1068
1188,1302
1189,1302
1190,1191
1191,2991
1192,1339
1193,1984
1194,1233
1195,1233
1196,1193
1197,1233
1198,1162
1199,1162
1200,1291
1201,1291
1202,1239
1203,1291
1204,1291
1205,1436
1206,1374
1207,1568
1208,1568
1209,1436
1210,1233
1211,1233
1212,1193
1213,1233
1214,1162
1215,1162
1216,1363
1217,1291
1218,1239
1219,1291
1220,1247
1221,1247
1222,1247
1223,1247
1224,1339
1225,1339
1226,1520
1227,1568
1228,1042
1229,1302
1230,1436
1231,1233
1232,1233
1233,1984
1234,1233
1235,1233
1236,1162
1237,1363
1238,1513
1239,3723
1240,1291
1241,1291
1242,1291
1243,1247
1244,1291
1245,1247
1246,1247
1247,3723
1248,1339
1249,1339
1250,1339
1251,1302
1252,1568
1253,1520
1254,1436
1255,1233
1256,1233
1257,1162
1258,1162
1259,1363
1260,1363
1261,1363
1262,1513
1263,1291
1264,1291
1265,1247
1266,1247
1267,1247
1268,1247
1269,1339
1270,1339
1271,1339
1272,1339
1273,1568
1274,1302
1275,1302
1276,1374
1277,1374
1278,1374
1279,1302
1280,1302
1281,1568
1282,1568
1283,1520
1284,1436
1285,1233
1286,1363
1287,1448
1288,1448
1289,1291
1290,1291
1291,3723
1292,1291
1293,1291
1294,1291
1295,1291
1296,1247
1297,1339
1298,1339
1299,1191
1300,1302
1301,1374
1302,956
1303,1374
1304,1374
1305,1374
1306,1374
1307,1302
1308,1302
1309,1302
1310,1302
1311,1568
1312,1568
1313,1568
1314,1568
1315,1520
1316,1233
1317,1233
1318,1233
1319,1233
1320,1442
1321,1442
1322,1442
1323,1162
1324,1162
1325,1162
1326,1363
1327,1363
1328,1363
1329,1601
1330,1513
1331,1448
1332,1448
1333,1448
1334,1247
1335,1247
1336,1247
1337,1247
1338,1339
1339,2449
1340,1339
1341,1339
1342,1191
1343,1191
1344,2257
1345,1302
1346,1302
1347,2257
1348,1568
1349,1568
1350,1436
1351,1436
1352,1436
1353,1436
1354,1436
1355,1442
1356,1442
1357,1363
1358,1601
1359,1513
1360,1448
1361,1448
1362,1448
1363,955
1364,1247
1365,1247
1366,1247
1367,1339
1368,1568
1369,1191
1370,1191
1371,1191
1372,1302
1373,2257
1374,2991
1375,1568
1376,1191
1377,1436
1378,1442
1379,1442
1380,1442
1381,1442
1382,1363
1383,1513
1384,1448
1385,1448
1386,1291
1387,1247
1388,1247
1389,1247
1390,1339
1391,1339
1392,1339
1393,1568
1394,1191
1395,1191
1396,1191
1397,1191
1398,1374
1399,2257
1400,1568
1401,1436
1402,1436
1403,1436
1404,1442
1405,1442
1406,1442
1407,1363
1408,1513
1409,1448
1410,1448
1411,1247
1412,1247
1413,1247
1414,1339
1415,796
1416,8805
1417,1119
1418,8805
1419,9143
1420,1302
1421,9156
1422,1119
1423,1119
1424,8805
1425,982
1426,982
1427,1191
1428,1191
1429,1191
1430,1191
1431,1374
1432,2257
1433,1568
1434,1436
1435,1436
1436,1984
1437,1436
1438,1442
1439,1442
1440,1442
1441,1442
1442,1984
1443,1363
1444,1363
1445,1363
1446,1363
1447,1448
1448,2991
1449,1448
1450,1513
1451,1448
1452,1448
1453,1247
1454,1247
1455,1339
1456,1339
1457,1568
1458,3683
1459,1191
1460,1458
1461,1458
1462,1458
1463,1191
1464,1191
1465,1191
1466,2257
1467,2257
1468,1568
1469,1436
1470,1436
1471,1436
1472,1436
1473,1436
1474,1363
1475,1601
1476,1601
1477,1448
1478,1448
1479,1513
1480,1448
1481,1448
1482,1448
1483,1448
1484,1448
1485,1448
1486,1339
1487,1339
1488,1520
1489,1458
1490,1191
1491,1191
1492,1191
1493,2257
1494,1458
1495,1520
1496,1520
1497,1520
1498,1520
1499,1520
1500,1520
1501,1520
1502,1520
1503,1520
1504,1520
1505,1660
1506,1660
1507,1601
1508,1513
1509,1513
1510,1513
1511,1513
1512,1513
1513,4354
1514,1513
1515,1513
1516,1513
1517,1513
1518,1513
1519,1339
1520,2449
1521,1339
1522,1191
1523,1458
1524,1191
1525,1191
1526,1191
1527,2257
1528,1568
1529,1752
1530,1543
1531,1543
1532,1543
1533,1543
1534,1543
1535,1543
1536,1543
1537,1543
1538,1543
1539,1543
1540,1543
1541,1543
1542,1543
1543,2449
1544,1543
1545,1543
1546,1543
1547,1543
1548,1543
1549,1660
1550,1660
1551,1660
1552,1601
1553,1601
1554,1513
1555,1513
1556,1601
1557,1513
1558,1513
1559,1513
1560,1513
1561,1513
1562,1543
1563,1339
1564,1543
1565,1543
1566,1458
1567,1458
1568,956
1569,1191
1570,2257
1571,2104
1572,1626
1573,1520
1574,1626
1575,1752
1576,1752
1577,1543
1578,1520
1579,1520
1580,1520
1581,1520
1582,1520
1583,1520
1584,1520
1585,1520
1586,1520
1587,1520
1588,1520
1589,1520
1590,1520
1591,1520
1592,1520
1593,1543
1594,1660
1595,1660
1596,1601
1597,1601
1598,1601
1599,1601
1600,1601
1601,955
1602,1
1603,1601
1604,1601
1605,1601
1606,1601
1607,1601
1608,1543
1609,1543
1610,1543
1611,1543
1612,1543
1613,1543
1614,1458
1615,1374
1616,1543
1617,1752
1618,1543
1619,1752
1620,1752
1621,1752
1622,1752
1623,1752
1624,1752
1625,1681
1626,2449
1627,1681
1628,1681
1629,1681
1630,1681
1631,1681
1632,1681
1633,1681
1634,1681
1635,1681
1636,1681
1637,1681
1638,1681
1639,1681
1640,1681
1641,1681
1642,1681
1643,1681
1644,1681
1645,1681
1646,1681
1647,1660
1648,1660
1649,1660
1650,1660
1651,1660
1652,1660
1653,1660
1654,1660
1655,1660
1656,1660
1657,1660
1658,1660
1659,1660
1660,955
1661,1660
1662,1660
1663,1660
1664,1660
1665,1660
1666,1660
1667,1660
1668,1660
1669,1626
1670,1626
1671,2533
1672,2533
1673,1458
1674,2257
1675,2104
1676,1752
1677,1752
1678,1752
1679,1752
1680,1752
1681,1984
1682,1752
1683,1703
1684,1728
1685,1728
1686,1728
1687,1728
1688,1728
1689,1728
1690,1728
1691,1728
1692,1728
1693,1728
1694,1728
1695,1728
1696,1728
1697,1728
1698,1728
1699,1728
1700,1728
1701,1728
1702,1728
1703,955
1704,1728
1705,1728
1706,1728
1707,982
1708,2894
1709,2489
1710,1983
1711,1728
1712,1703
1713,1703
1714,1703
1715,1703
1716,1703
1717,1703
1718,1703
1719,1703
1720,1703
1721,1703
1722,1703
1723,1845
1724,1845
1725,1845
1726,1845
1727,1845
1728,1984
1729,1845
1730,1626
1731,1458
1732,2104
1733,1626
1734,1626
1735,1752
1736,1752
1737,1752
1738,1752
1739,1752
1740,1752
1741,1752
1742,1752
1743,1766
1744,1766
1745,1766
1746,1766
1747,1766
1748,1766
1749,1766
1750,1766
1751,1766
1752,1984
1753,1766
1754,1766
1755,1766
1756,1766
1757,1766
1758,1766
1759,1766
1760,1766
1761,1766
1762,1766
1763,1766
1764,1766
1765,1766
1766,1984
1767,1766
1768,2894
1769,1983
1770,1983
1771,1703
1772,1703
1773,1703
1774,1703
1775,1703
1776,1703
1777,1703
1778,1703
1779,1703
1780,1845
1781,1845
1782,1845
1783,1845
1784,1845
1785,1845
1786,1845
1787,1845
1788,2533
1789,2533
1790,1458
1791,1374
1792,1374
1793,1626
1794,1820
1795,1752
1796,1752
1797,1820
1798,1820
1799,1820
1800,1820
1801,1820
1802,1820
1803,1820
1804,1820
1805,1820
1806,1820
1807,1820
1808,1820
1809,1820
1810,1820
1811,1820
1812,1820
1813,1820
1814,1820
1815,1820
1816,1820
1817,1820
1818,1820
1819,1820
1820,1984
1821,1820
1822,1820
1823,1820
1824,1820
1825,1820
1826,1820
1827,1820
1828,1820
1829,1820
1830,1820
1831,1820
1832,1820
1833,2489
1834,2206
1835,2489
1836,1983
1837,1983
1838,1983
1839,2401
1840,1703
1841,1703
1842,1703
1843,1703
1844,1703
1845,2449
1846,1703
1847,1703
1848,1703
1849,1703
1850,1703
1851,1703
1852,1703
1853,1703
1854,1703
1855,1703
1856,1703
1857,1703
1858,1703
1859,1626
1860,1626
1861,1458
1862,2257
1863,2347
1864,2347
1865,2257
1866,1820
1867,1820
1868,1820
1869,1886
1870,1886
1871,1886
1872,1886
1873,1886
1874,1886
1875,1886
1876,1886
1877,1886
1878,1921
1879,1921
1880,1921
1881,1921
1882,1921
1883,1921
1884,1921
1885,1921
1886,4910
1887,1921
1888,1921
1889,1921
1890,1921
1891,1921
1892,1921
1893,1921
1894,1921
1895,1921
1896,1921
1897,1921
1898,1921
1899,1921
1900,1921
1901,1921
1902,1921
1903,1921
1904,1921
1905,1921
1906,2489
1907,2489
1908,1983
1909,1983
1910,1983
1911,1983
1912,2401
1913,2084
1914,2084
1915,2084
1916,1886
1917,1886
1918,1886
1919,1886
1920,1886
1921,1984
1922,1886
1923,1886
1924,1886
1925,1886
1926,1886
1927,1886
1928,1886
1929,1886
1930,1886
1931,1626
1932,1626
1933,1458
1934,1458
1935,2347
1936,2347
1937,2104
1938,1626
1939,1626
1940,1626
1941,1626
1942,1952
1943,1952
1944,1952
1945,1952
1946,1952
1947,1952
1948,1952
1949,1952
1950,1952
1951,1952
1952,1984
1953,1952
1954,1952
1955,1952
1956,1952
1957,1952
1958,1952
1959,1952
1960,1952
1961,1952
1962,1952
1963,1952
1964,1952
1965,1952
1966,1952
1967,1952
1968,1952
1969,1952
1970,1952
1971,1952
1972,1952
1973,1952
1974,1952
1975,1952
1976,1952
1977,1952
1978,1952
1979,2894
1980,2489
1981,1983
1982,1983
1983,2991
1984,1
1985,2401
1986,2401
1987,2084
1988,2084
1989,2084
1990,2008
1991,2008
1992,2008
1993,2008
1994,2008
1995,2008
1996,2008
1997,2008
1998,2008
1999,2008
2000,2008
2001,2008
2002,2008
2003,2008
2004,2008
2005,2008
2006,2008
2007,2008
2008,4910
2009,2008
2010,1886
2011,1886
2012,2533
2013,1458
2014,1458
2015,2257
2016,2347
2017,2257
2018,2347
2019,2257
2020,2104
2021,2104
2022,2104
2023,1921
2024,1921
2025,1921
2026,1952
2027,2049
2028,2049
2029,2049
2030,2049
2031,2049
2032,2049
2033,2049
2034,2049
2035,2049
2036,2202
2037,2202
2038,2202
2039,2202
2040,2202
2041,2202
2042,2202
2043,2202
2044,2202
2045,2202
2046,2202
2047,2202
2048,2202
2049,2449
2050,2202
2051,2202
2052,2202
2053,2202
2054,2202
2055,2202
2056,2202
2057,2202
2058,2202
2059,2202
2060,2202
2061,2202
2062,2202
2063,2202
2064,2894
2065,2489
2066,1983
2067,1983
2068,1983
2069,2401
2070,2401
2071,2401
2072,2084
2073,2084
2074,2084
2075,2084
2076,2084
2077,2084
2078,2084
2079,2084
2080,2084
2081,2084
2082,2084
2083,2084
2084,955
2085,2084
2086,2084
2087,2084
2088,2084
2089,2084
2090,2084
2091,2049
2092,2049
2093,1626
2094,1626
2095,2533
2096,1458
2097,1042
2098,2257
2099,2347
2100,2347
2101,2347
2102,2257
2103,2104
2104,3683
2105,2104
2106,2104
2107,2104
2108,2049
2109,2049
2110,2049
2111,1626
2112,2130
2113,2161
2114,2161
2115,2161
2116,2161
2117,2161
2118,2161
2119,2161
2120,2161
2121,2161
2122,2161
2123,2161
2124,2161
2125,2161
2126,2161
2127,2161
2128,2161
2129,2161
2130,4910
2131,2161
2132,2161
2133,2161
2134,2161
2135,2161
2136,2161
2137,2161
2138,2161
2139,2161
2140,2161
2141,2161
2142,2161
2143,2161
2144,2161
2145,2161
2146,2161
2147,2161
2148,2161
2149,2489
2150,2489
2151,1983
2152,1983
2153,1983
2154,2401
2155,2401
2156,2401
2157,3079
2158,2130
2159,2130
2160,2130
2161,2449
2162,2130
2163,2130
2164,2130
2165,2130
2166,2130
2167,2130
2168,2130
2169,2130
2170,2130
2171,2130
2172,1626
2173,1626
2174,2104
2175,1458
2176,2257
2177,2347
2178,2347
2179,2347
2180,2347
2181,2257
2182,2104
2183,2104
2184,2104
2185,2104
2186,3079
2187,3079
2188,3079
2189,2206
2190,2206
2191,2206
2192,2206
2193,2206
2194,2206
2195,2206
2196,2206
2197,2206
2198,2206
2199,2206
2200,2206
2201,2235
2202,2449
2203,2235
2204,2235
2205,2235
2206,2991
2207,2235
2208,2235
2209,2235
2210,2235
2211,2235
2212,2235
2213,2235
2214,2235
2215,2235
2216,2235
2217,2235
2218,2235
2219,2235
2220,2235
2221,2235
2222,2235
2223,2235
2224,2235
2225,2235
2226,2235
2227,2235
2228,2235
2229,2235
2230,1983
2231,2401
2232,2401
2233,2401
2234,2206
2235,2449
2236,2206
2237,2206
2238,2206
2239,2206
2240,2206
2241,2206
2242,2206
2243,2206
2244,2206
2245,2206
2246,2206
2247,2206
2248,2206
2249,2206
2250,2206
2251,2206
2252,2533
2253,1458
2254,2347
2255,2347
2256,2347
2257,2991
2258,2347
2259,2257
2260,2257
2261,2104
2262,2104
2263,2104
2264,2104
2265,2452
2266,2452
2267,2452
2268,2448
2269,2371
2270,2284
2271,2448
2272,2448
2273,2448
2274,2448
2275,2448
2276,2448
2277,2448
2278,2448
2279,2448
2280,2448
2281,2320
2282,2320
2283,2320
2284,2991
2285,2320
2286,2320
2287,2320
2288,2320
2289,2320
2290,2320
2291,2320
2292,2320
2293,2320
2294,2320
2295,2320
2296,2320
2297,2320
2298,2320
2299,2320
2300,2320
2301,2320
2302,2320
2303,2320
2304,2320
2305,2320
2306,2320
2307,2320
2308,2320
2309,2894
2310,2489
2311,1983
2312,1983
2313,2401
2314,2401
2315,2401
2316,2401
2317,2401
2318,2448
2319,2284
2320,2449
2321,2284
2322,2284
2323,2671
2324,2671
2325,2671
2326,2671
2327,2671
2328,2671
2329,2671
2330,2448
2331,2550
2332,2448
2333,2448
2334,1626
2335,1626
2336,2618
2337,2533
2338,1458
2339,1458
2340,1458
2341,2206
2342,3253
2343,2347
2344,2347
2345,2347
2346,2347
2347,5234
2348,2347
2349,2257
2350,2618
2351,2618
2352,2618
2353,2618
2354,2533
2355,2206
2356,2448
2357,2206
2358,2206
2359,2371
2360,2371
2361,2371
2362,2371
2363,2371
2364,2371
2365,2371
2366,2371
2367,2371
2368,2371
2369,2371
2370,2371
2371,2449
2372,2371
2373,2371
2374,2371
2375,2371
2376,2371
2377,2371
2378,2371
2379,2371
2380,2371
2381,2371
2382,2371
2383,2371
2384,2371
2385,2371
2386,2371
2387,2371
2388,2371
2389,2371
2390,2371
2391,2371
2392,2371
2393,2371
2394,2371
2395,2371
2396,2371
2397,2371
2398,2894
2399,2894
2400,1983
2401,2991
2402,1983
2403,1983
2404,1983
2405,1983
2406,2284
2407,2671
2408,2671
2409,2671
2410,2671
2411,2671
2412,2671
2413,2448
2414,2448
2415,2550
2416,2448
2417,2448
2418,2452
2419,2452
2420,1458
2421,2533
2422,2533
2423,3253
2424,3253
2425,2206
2426,3253
2427,2347
2428,2347
2429,2347
2430,2347
2431,2257
2432,2618
2433,2618
2434,2618
2435,2618
2436,2618
2437,2452
2438,2452
2439,2452
2440,2448
2441,2452
2442,2452
2443,2452
2444,2452
2445,2452
2446,2476
2447,2476
2448,2449
2449,1
2450,2476
2451,2476
2452,2449
2453,2476
2454,2476
2455,2476
2456,2476
2457,2476
2458,2476
2459,2507
2460,2507
2461,2507
2462,2507
2463,2507
2464,2507
2465,2507
2466,2507
2467,2507
2468,2507
2469,2507
2470,2507
2471,2507
2472,2507
2473,2507
2474,2507
2475,2507
2476,2449
2477,2507
2478,2507
2479,2507
2480,2507
2481,2507
2482,2507
2483,2507
2484,2507
2485,2507
2486,2507
2487,2894
2488,2894
2489,955
2490,2489
2491,3439
2492,3439
2493,3439
2494,3439
2495,2284
2496,2284
2497,2284
2498,2284
2499,2284
2500,2671
2501,2671
2502,2671
2503,2671
2504,2476
2505,2476
2506,2476
2507,2449
2508,2476
2509,2476
2510,2476
2511,2476
2512,2476
2513,2476
2514,2476
2515,2476
2516,2452
2517,2452
2518,2533
2519,2533
2520,1458
2521,1458
2522,3253
2523,2257
2524,2817
2525,2817
2526,2257
2527,2257
2528,2618
2529,2618
2530,2618
2531,2618
2532,2618
2533,3683
2534,2618
2535,2618
2536,2618
2537,2618
2538,2448
2539,2550
2540,2643
2541,2643
2542,2643
2543,2643
2544,2643
2545,2643
2546,2643
2547,2864
2548,2864
2549,2864
2550,2991
2551,2578
2552,2578
2553,2578
2554,2578
2555,2578
2556,2578
2557,2578
2558,2578
2559,2578
2560,2578
2561,2578
2562,2578
2563,2578
2564,2578
2565,2578
2566,2578
2567,2578
2568,2578
2569,2578
2570,2578
2571,2578
2572,2578
2573,2578
2574,2578
2575,2578
2576,2578
2577,2578
2578,2991
2579,2578
2580,2578
2581,2578
2582,2578
2583,2578
2584,2894
2585,3439
2586,3439
2587,2284
2588,2671
2589,2671
2590,2671
2591,2671
2592,2671
2593,2671
2594,2671
2595,2671
2596,2448
2597,2550
2598,2550
2599,2550
2600,2550
2601,2550
2602,2550
2603,2550
2604,2550
2605,2550
2606,2533
2607,3461
2608,3131
2609,1458
2610,3253
2611,2257
2612,2817
2613,2817
2614,2257
2615,2257
2616,2257
2617,2618
2618,5234
2619,2618
2620,2618
2621,2618
2622,2618
2623,2618
2624,2618
2625,2550
2626,2643
2627,2864
2628,2864
2629,2657
2630,2657
2631,2657
2632,2657
2633,2657
2634,2657
2635,2657
2636,2657
2637,2657
2638,2657
2639,2657
2640,2657
2641,2657
2642,2657
2643,2991
2644,2657
2645,2657
2646,2657
2647,2657
2648,2657
2649,2657
2650,2657
2651,2657
2652,2657
2653,2657
2654,2657
2655,2657
2656,2657
2657,2991
2658,2657
2659,2657
2660,2657
